id,account_id,property_id,description,category,date,time,amount,building_id,property_due,due_date
197,1,15,4 - 15,comunidad,"""2023-09-28""","""12:42:25""",142.8,1,142.8,"""2023-09-30"""
198,1,16,4 - 16,comunidad,"""2023-09-29""","""09:30:04""",142.8,1,142.8,"""2023-09-30"""
199,1,,consumo de electricidad,luz,"""2023-10-06""","""17:18:08""",-865.03,1,,
200,1,,consumo de agua,agua,"""2023-10-10""","""10:32:27""",-205.95,1,,
201,1,,consumo de gas,gas,"""2023-10-11""","""15:57:59""",-210.17,1,,
202,1,,servicio de limpieza,limpieza,"""2023-10-12""","""13:04:15""",-200,1,,
203,1,,servicio de carpinteria,carpinteria,"""2023-10-13""","""09:55:12""",-400,1,,
204,1,1,1 - 1,comunidad,"""2023-10-16""","""16:56:22""",122.57,1,122.57,"""2023-10-31"""
205,1,2,1 - 2,comunidad,"""2023-10-17""","""11:55:02""",122.57,1,122.57,"""2023-10-31"""
206,1,3,1 - 3,comunidad,"""2023-10-18""","""12:37:44""",122.57,1,122.57,"""2023-10-31"""
207,1,4,1 - 4,comunidad,"""2023-10-19""","""09:40:29""",122.57,1,122.57,"""2023-10-31"""
208,1,5,2 - 5,comunidad,"""2023-10-20""","""17:01:09""",122.57,1,122.57,"""2023-10-31"""
209,1,6,2 - 6,comunidad,"""2023-10-23""","""10:25:58""",122.57,1,122.57,"""2023-10-31"""
210,1,7,2 - 7,comunidad,"""2023-10-24""","""15:49:07""",122.57,1,122.57,"""2023-10-31"""
211,1,8,2 - 8,comunidad,"""2023-10-25""","""13:12:03""",122.57,1,122.57,"""2023-10-31"""
212,1,9,3 - 9,comunidad,"""2023-10-26""","""09:33:51""",122.57,1,122.57,"""2023-10-31"""
213,1,10,3 - 10,comunidad,"""2023-10-27""","""16:49:21""",122.57,1,122.57,"""2023-10-31"""
214,1,11,3 - 11,comunidad,"""2023-10-30""","""11:59:59""",122.57,1,122.57,"""2023-10-31"""
215,1,12,3 - 12,comunidad,"""2023-10-31""","""12:34:35""",122.57,1,122.57,"""2023-10-31"""
216,1,13,4 - 13,comunidad,"""2023-10-26""","""09:51:28""",145.6,1,145.6,"""2023-10-31"""
217,1,14,4 - 14,comunidad,"""2023-10-27""","""17:02:38""",145.6,1,145.6,"""2023-10-31"""
218,1,15,4 - 15,comunidad,"""2023-10-30""","""10:20:04""",145.6,1,145.6,"""2023-10-31"""
219,1,16,4 - 16,comunidad,"""2023-10-31""","""15:54:43""",145.6,1,145.6,"""2023-10-31"""
220,1,,consumo de electricidad,luz,"""2023-11-06""","""13:10:18""",-785.27,1,,
221,1,,consumo de agua,agua,"""2023-11-07""","""09:38:47""",-190.68,1,,
222,1,,consumo de gas,gas,"""2023-11-08""","""16:56:01""",-215.49,1,,
223,1,,servicio de limpieza,limpieza,"""2023-11-09""","""11:57:28""",-250,1,,
224,1,,pintado interior escaleras,pintura,"""2023-11-13""","""12:39:05""",800,1,,
225,1,1,1 - 1,comunidad,"""2023-11-14""","""09:58:22""",122.72,1,122.72,"""2023-11-30"""
226,1,2,1 - 2,comunidad,"""2023-11-15""","""17:08:31""",122.72,1,122.72,"""2023-11-30"""
227,1,3,1 - 3,comunidad,"""2023-11-16""","""10:23:14""",122.72,1,122.72,"""2023-11-30"""
228,1,4,1 - 4,comunidad,"""2023-11-17""","""15:47:56""",122.72,1,122.72,"""2023-11-30"""
229,1,5,2 - 5,comunidad,"""2023-11-20""","""13:04:08""",122.72,1,122.72,"""2023-11-30"""
230,1,6,2 - 6,comunidad,"""2023-11-21""","""09:42:37""",122.72,1,122.72,"""2023-11-30"""
231,1,7,2 - 7,comunidad,"""2023-11-22""","""16:43:51""",122.72,1,122.72,"""2023-11-30"""
232,1,8,2 - 8,comunidad,"""2023-11-23""","""11:59:24""",122.72,1,122.72,"""2023-11-30"""
233,1,9,3 - 9,comunidad,"""2023-11-27""","""12:43:14""",122.72,1,122.72,"""2023-11-30"""
234,1,10,3 - 10,comunidad,"""2023-11-28""","""09:53:36""",122.72,1,122.72,"""2023-11-30"""
235,1,11,3 - 11,comunidad,"""2023-11-29""","""17:13:48""",122.72,1,122.72,"""2023-11-30"""
236,1,12,3 - 12,comunidad,"""2023-11-30""","""10:26:09""",122.72,1,122.72,"""2023-11-30"""
237,1,13,4 - 13,comunidad,"""2023-11-27""","""15:50:04""",142.29,1,142.29,"""2023-11-30"""
238,1,14,4 - 14,comunidad,"""2023-11-28""","""13:15:12""",142.29,1,142.29,"""2023-11-30"""
239,1,15,4 - 15,comunidad,"""2023-11-29""","""09:31:46""",142.29,1,142.29,"""2023-11-30"""
240,1,16,4 - 16,comunidad,"""2023-11-30""","""16:51:39""",142.29,1,142.29,"""2023-11-30"""
241,1,,consumo de electricidad,luz,"""2023-12-06""","""11:56:57""",-795.71,1,,
242,1,,consumo de agua,agua,"""2023-12-07""","""12:35:19""",-215.12,1,,
243,1,,consumo de gas,gas,"""2023-12-08""","""09:49:08""",-205.33,1,,
244,1,,servicio de limpieza,limpieza,"""2023-12-11""","""17:09:41""",-200,1,,
245,1,,reparacion tuberias,gasfiteria,"""2023-12-12""","""10:21:20""",-600,1,,
246,1,,servicio de electricista,electricista,"""2023-12-13""","""15:49:48""",-200,1,,
247,1,1,1 - 1,comunidad,"""2023-12-14""","""13:05:36""",123.76,1,123.76,"""2023-12-31"""
248,1,2,1 - 2,comunidad,"""2023-12-15""","""09:45:01""",123.76,1,123.76,"""2023-12-31"""
249,1,3,1 - 3,comunidad,"""2023-12-18""","""16:46:23""",123.76,1,123.76,"""2023-12-31"""
250,1,4,1 - 4,comunidad,"""2023-12-19""","""11:56:18""",123.76,1,123.76,"""2023-12-31"""
251,1,5,2 - 5,comunidad,"""2023-12-20""","""12:42:39""",123.76,1,123.76,"""2023-12-31"""
252,1,6,2 - 6,comunidad,"""2023-12-21""","""09:58:44""",123.76,1,123.76,"""2023-12-31"""
253,1,7,2 - 7,comunidad,"""2023-12-22""","""17:14:27""",123.76,1,123.76,"""2023-12-31"""
254,1,8,2 - 8,comunidad,"""2023-12-26""","""10:24:01""",123.76,1,123.76,"""2023-12-31"""
255,1,9,3 - 9,comunidad,"""2023-12-27""","""15:52:49""",123.76,1,123.76,"""2023-12-31"""
256,1,10,3 - 10,comunidad,"""2023-12-28""","""13:08:57""",123.76,1,123.76,"""2023-12-31"""
257,1,11,3 - 11,comunidad,"""2023-12-29""","""09:47:36""",123.76,1,123.76,"""2023-12-31"""
258,1,12,3 - 12,comunidad,"""2023-12-22""","""16:57:12""",123.76,1,123.76,"""2023-12-31"""
259,1,13,4 - 13,comunidad,"""2023-12-26""","""11:54:29""",146.47,1,146.47,"""2023-12-31"""
260,1,14,4 - 14,comunidad,"""2023-12-27""","""17:09:41""",146.47,1,146.47,"""2023-12-31"""
261,1,15,4 - 15,comunidad,"""2023-12-28""","""10:21:20""",146.47,1,146.47,"""2023-12-31"""
262,1,16,4 - 16,comunidad,"""2023-12-29""","""15:49:48""",146.47,1,146.47,"""2023-12-31"""
263,1,,consumo de electricidad,luz,"""2024-01-01""","""09:37:21""",-865.03,1,,
264,1,,consumo de agua,agua,"""2024-01-02""","""10:14:03""",-205.95,1,,
265,1,,consumo de gas,gas,"""2024-01-03""","""11:26:55""",-210.17,1,,
